{\rtf1\ansi\ansicpg1252\cocoartf2577
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red67\green192\blue160;\red23\green23\blue23;\red202\green202\blue202;
\red167\green197\blue152;}
{\*\expandedcolortbl;;\cssrgb\c30588\c78824\c69020;\cssrgb\c11765\c11765\c11765;\cssrgb\c83137\c83137\c83137;
\cssrgb\c70980\c80784\c65882;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl360\partightenfactor0

\f0\fs24 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 absl-py\cf4 \strokec4 ==\cf5 \strokec5 0.9.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pandocfilters\cf4 \strokec4 ==\cf5 \strokec5 1.4.2\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 parso\cf4 \strokec4 ==\cf5 \strokec5 0.7.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pexpect\cf4 \strokec4 ==\cf5 \strokec5 4.8.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pickleshare\cf4 \strokec4 ==\cf5 \strokec5 0.7.5\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 Pillow\cf4 \strokec4 ==\cf5 \strokec5 7.1.2\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 prometheus-client\cf4 \strokec4 ==\cf5 \strokec5 0.7.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 prompt-toolkit\cf4 \strokec4 ==\cf5 \strokec5 3.0.5\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 protobuf\cf4 \strokec4 ==\cf5 \strokec5 3.11.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 ptyprocess\cf4 \strokec4 ==\cf5 \strokec5 0.6.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pyasn1\cf4 \strokec4 ==\cf5 \strokec5 0.4.8\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pyasn1-modules\cf4 \strokec4 ==\cf5 \strokec5 0.2.8\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pydot\cf4 \strokec4 ==\cf5 \strokec5 1.4.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 Pygments\cf4 \strokec4 ==\cf5 \strokec5 2.6.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pylint\cf4 \strokec4 ==\cf5 \strokec5 2.4.4\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pyparsing\cf4 \strokec4 ==\cf5 \strokec5 2.4.7\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pyrsistent\cf4 \strokec4 ==\cf5 \strokec5 0.16.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 python-dateutil\cf4 \strokec4 ==\cf5 \strokec5 2.8.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pytorch-lamb\cf4 \strokec4 ==\cf5 \strokec5 1.0.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pytz\cf4 \strokec4 ==\cf5 \strokec5 2020.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 PyYAML\cf4 \strokec4 ==\cf5 \strokec5 5.3.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pyzmq\cf4 \strokec4 ==\cf5 \strokec5 19.0.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 qtconsole\cf4 \strokec4 ==\cf5 \strokec5 4.7.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 QtPy\cf4 \strokec4 ==\cf5 \strokec5 1.9.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 recordtype\cf4 \strokec4 ==\cf5 \strokec5 1.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 requests\cf4 \strokec4 ==\cf5 \strokec5 2.23.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 requests-oauthlib\cf4 \strokec4 ==\cf5 \strokec5 1.3.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 rsa\cf4 \strokec4 ==\cf5 \strokec5 4.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 scikit-learn\cf4 \strokec4 ==\cf5 \strokec5 0.23.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 scipy\cf4 \strokec4 ==\cf5 \strokec5 1.4.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 seaborn\cf4 \strokec4 ==\cf5 \strokec5 0.10.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 Send2Trash\cf4 \strokec4 ==\cf5 \strokec5 1.5.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 six\cf4 \strokec4 ==\cf5 \strokec5 1.14.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 sklearn\cf4 \strokec4 ==\cf5 \strokec5 0.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 tensorboard\cf4 \strokec4 ==\cf5 \strokec5 2.2.2\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 tensorboard-plugin-wit\cf4 \strokec4 ==\cf5 \strokec5 1.6.0.post3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 tensorboardX\cf4 \strokec4 ==\cf5 \strokec5 2.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 tensorflow-estimator\cf4 \strokec4 ==\cf5 \strokec5 2.2.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 tensorflow-gpu\cf4 \strokec4 ==\cf5 \strokec5 2.2.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 termcolor\cf4 \strokec4 ==\cf5 \strokec5 1.1.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 terminado\cf4 \strokec4 ==\cf5 \strokec5 0.8.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 testpath\cf4 \strokec4 ==\cf5 \strokec5 0.4.4\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 threadpoolctl\cf4 \strokec4 ==\cf5 \strokec5 2.1.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 torch\cf4 \strokec4 ==\cf5 \strokec5 1.2.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 torchfile\cf4 \strokec4 ==\cf5 \strokec5 0.1.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 torchvision\cf4 \strokec4 ==\cf5 \strokec5 0.4.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 tornado\cf4 \strokec4 ==\cf5 \strokec5 6.0.4\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 tqdm\cf4 \strokec4 ==\cf5 \strokec5 4.45.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 traitlets\cf4 \strokec4 ==\cf5 \strokec5 4.3.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 typed-ast\cf4 \strokec4 ==\cf5 \strokec5 1.4.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 urllib3\cf4 \strokec4 ==\cf5 \strokec5 1.25.9\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 utils\cf4 \strokec4 ==\cf5 \strokec5 1.0.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 visdom\cf4 \strokec4 ==\cf5 \strokec5 0.1.8.9\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 wcwidth\cf4 \strokec4 ==\cf5 \strokec5 0.1.9\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 webencodings\cf4 \strokec4 ==\cf5 \strokec5 0.5.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 websocket-client\cf4 \strokec4 ==\cf5 \strokec5 0.57.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 Werkzeug\cf4 \strokec4 ==\cf5 \strokec5 1.0.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 widgetsnbextension\cf4 \strokec4 ==\cf5 \strokec5 3.5.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 wrapt\cf4 \strokec4 ==\cf5 \strokec5 1.11.2\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 zipp\cf4 \strokec4 ==\cf5 \strokec5 3.1.0\cf4 \cb1 \strokec4 \
\
}
